clonotype_id,heavy_cdr3_aa_length,light_cdr3_aa_length
COV2-2196,16,10
COV2-2901,16,11
COV2-2070,16,9
COV2-2132,10,9
COV2-2911,15,8
COV2-2098,10,9
COV2-2108,15,9
COV2-2114,17,11
COV2-2304,20,11
COV2-2078,18,11
COV2-2299,16,9
COV2-2351,12,12
COV2-2318,9,9
COV2-2703,13,10
COV2-2277,16,10
COV2-2068,16,12
COV2-2504,23,11
COV2-2510,15,9
COV2-2308,10,9
COV2-2391,16,11
COV2-2113,10,9
COV2-2290,16,11
COV2-2130,22,8
COV2-2064,16,11
COV2-2684,16,9
COV2-2072,16,9
COV2-2539,16,11
COV2-2389,14,9
COV2-2532,16,11
COV2-2096,16,11
COV2-2759,12,12
COV2-2240,18,10
COV2-2413,16,11
COV2-2416,14,11
COV2-2399,8,9
COV2-2756,15,11
COV2-2819,15,10
COV2-2381,16,10
COV2-2628,14,9
COV2-2353,24,11
COV2-2589,12,9
COV2-2693,16,11
COV2-2762,17,10
COV2-2080,11,9
COV2-2527,19,11
COV2-2618,14,11
COV2-2531,12,9
COV2-2919,12,9
COV2-2037,11,8
COV2-2780,15,9
COV2-2710,16,11
COV2-2243,15,8
COV2-2694,20,11
COV2-2826,16,10
COV2-2813,17,9
COV2-2796,16,10
COV2-2812,17,9
COV2-2941,16,11
COV2-2479,14,8
COV2-2809,16,9
COV2-2891,14,9
COV2-2370,14,11
COV2-2137,14,11
COV2-2631,15,9
COV2-2768,22,11
COV2-2434,10,9
COV2-2832,13,9
COV2-2955,22,9
COV2-2499,19,11
COV2-2751,20,11
COV2-2835,10,10
COV2-2268,11,11
COV2-2760,12,11
COV2-2245,17,11
COV2-2418,8,11
COV2-2378,9,14
COV2-2574,15,5
COV2-2697,17,11
COV2-2488,13,11
COV2-2368,15,11
COV2-2496,15,11
COV2-2400,21,9
COV2-2445,22,9
COV2-2584,13,11
COV2-2473,14,11
COV2-2586,14,9
COV2-2369,18,9
COV2-2427,16,9
COV2-2262,23,10
COV2-2660,19,10
COV2-2054,17,10
COV2-2700,20,11
COV2-2386,17,9
COV2-2521,19,11
COV2-2675,14,9
COV2-2942,12,11
COV2-2621,14,9
COV2-2300,16,9
COV2-2570,18,11
COV2-2373,21,10
COV2-2872,17,10
COV2-2035,14,9
COV2-2383,13,9
COV2-2454,11,11
COV2-2676,14,10
COV2-2934,11,9
COV2-2549,13,10
COV2-2428,11,11
COV2-2545,18,11
COV2-2624,17,11
COV2-2784,21,9
COV2-2944,20,9
COV2-2031,14,9
COV2-2329,21,11
COV2-2783,18,9
COV2-2894,14,11
COV2-2794,17,11
COV2-2709,20,9
COV2-2736,20,9
COV2-2382,18,9
COV2-2465,11,11
COV2-2705,13,10
COV2-2713,20,13
COV2-2848,25,11
COV2-2678,22,11
COV2-2722,15,12
COV2-2258,23,8
COV2-2753,14,9
COV2-2797,21,9
COV2-2032,15,9
COV2-2740,20,9
COV2-2287,12,12
COV2-2514,22,11
COV2-2717,16,9
COV2-2417,13,9
COV2-2015,15,10
COV2-2461,13,10
COV2-2873,13,12
COV2-2953,19,9
COV2-2828,13,10
COV2-2554,15,9
COV2-2552,17,9
COV2-2906,18,9
COV2-2007,16,9
COV2-2450,20,10
COV2-2342,15,10
COV2-2256,20,11
COV2-2834,19,11
COV2-2128,14,9
COV2-2055,14,12
COV2-2016,14,10
COV2-2632,23,9
COV2-2730,20,10
COV2-2039,15,8
COV2-2518,14,11
COV2-2939,21,11
COV2-2807,11,9
COV2-2585,17,8
COV2-2110,16,10
COV2-2355,16,9
COV2-2822,11,10
COV2-2733,11,10
COV2-2841,12,9
COV2-2789,16,11
COV2-2352,18,9
COV2-2801,12,11
COV2-2253,12,11
COV2-2945,20,9
COV2-2103,12,11
COV2-2354,12,10
COV2-2842,16,9
COV2-2821,17,12
COV2-2357,19,10
COV2-2464,18,9
COV2-2808,16,9
COV2-2863,21,11
COV2-2462,16,10
COV2-2313,16,11
COV2-2516,15,12
COV2-2817,22,10
COV2-2758,17,10
